FIRETYPE,SEASON,FIRE_NO,NAME,START_DATE,STRTDATIT,TREAT_TYPE,FIREKEY,DSE_ID,CFA_ID,AREA_HA,latitude,longitude,WStation,Year,Month,Day
BUSHFIRE,2018,48,OVENS 48 - MT BEAUTY -,1/23/2018,20180123,FIRE,W201834048,935854,,0.0656,-36.69876649,147.2407344,FALLS CREEK,2018,1,23
BUSHFIRE,2018,50,GOULBURN 50 - BOWEYA - WANGANDARY ROAD,12/8/2017,20171208,FIRE,W201837050,932646,,654.9106,-36.28412663,146.1581358,YARRAWONGA,2017,12,8
BUSHFIRE,2018,50,OVENS 50 - BEECHWORTH - GIDLEYS TRACK,1/23/2018,20180123,FIRE,W201834050,935882,,0.0724,-36.26130646,146.6323338,RUTHERGLEN RESEARCH,2018,1,23
BUSHFIRE,2018,51,OVENS 51 - ELDORADO - REEDY CREEK ROAD,1/24/2018,20180124,FIRE,W201834051,935952,,0.2016,-36.29302783,146.5941476,RUTHERGLEN RESEARCH,2018,1,24
BUSHFIRE,2018,94,OVENS 94 - YACKANDANDAH - DEDARANG RD,5/3/2018,20180503,FIRE,W201834094,940205,,3.5699,-36.45291677,146.9385447,ALBURY AIRPORT AWS,2018,5,3
BUSHFIRE,2018,56,MACALISTER 56 - TAMBORITHA - DINGO HILL TRACK,2/27/2018,20180227,FIRE,W201844056,937417,,9763.5224,-37.36227996,146.7073835,MOUNT BULLER,2018,2,27
BUSHFIRE,2018,57,MACALISTER 57 - DINNER PLAIN - KING SPUR TK,3/11/2018,20180311,FIRE,W201844057,937932,,0.4106,-37.10426451,147.2500759,FALLS CREEK,2018,3,11
BUSHFIRE,2018,6,TAMBO 6 - OMEO - OMEO CEMETERY,9/18/2017,20170918,FIRE,W201841006,930176,,1.5184,-37.10210026,147.6023466,FALLS CREEK,2017,9,18
BUSHFIRE,2018,65,OVENS 65 - CHILTERN - SKELETON HILL,2/27/2018,20180227,FIRE,W201834065,937455,,0.0074,-36.17607618,146.6489714,RUTHERGLEN RESEARCH,2018,2,27
BUSHFIRE,2018,66,OVENS 66 - MYRRHEE - BOGGY CREEK RD,2/28/2018,20180228,FIRE,W201834066,937481,,13.6205,-36.7311634,146.3575027,EDI UPPER,2018,2,28
BUSHFIRE,2018,66,OVENS 66 - MYRRHEE - BOGGY CREEK RD,2/28/2018,20180228,FIRE,W201834066,937481,,672.9992,-36.72428669,146.3666052,EDI UPPER,2018,2,28
BUSHFIRE,2018,999,BELLBRIDGE CONTROL,2/5/2018,20180205,FIRE,W201816999,,1670963,13.4713,-36.10295212,147.0658485,ALBURY AIRPORT AWS,2018,2,5
BUSHFIRE,2018,999,BUTTERCUP RD,3/17/2018,20180317,FIRE,W201805999,,1680249,4.1817,-37.07946974,146.2507924,MOUNT BULLER,2018,3,17
BUSHFIRE,2018,75,MACALISTER 75 - ARBUCKLE - DOOLANS PLAIN ROAD,4/8/2018,20180408,FIRE,W201844075,939553,,0.0417,-37.38790419,146.816635,MOUNT BULLER,2018,4,8
BUSHFIRE,2018,8,UPPER MURRAY 8 - CORRYONG - MURTAGH`S CREEK,11/24/2017,20171124,FIRE,W201836008,931690,,2.2894,-36.46276304,147.7291746,DARTMOUTH RESERVOIR,2017,11,24
BUSHFIRE,2018,94,OVENS 94 - YACKANDANDAH - DEDARANG RD,5/3/2018,20180503,FIRE,W201834094,940205,,1.4127,-36.4555539,146.9356327,ALBURY AIRPORT AWS,2018,5,3
BUSHFIRE,2018,94,OVENS 94 - YACKANDANDAH - DEDARANG RD,5/3/2018,20180503,FIRE,W201834094,940205,,0.8457,-36.45555954,146.9378773,ALBURY AIRPORT AWS,2018,5,3
BUSHFIRE,2018,94,OVENS 94 - YACKANDANDAH - DEDARANG RD,5/3/2018,20180503,FIRE,W201834094,940205,,2.0368,-36.45445871,146.9336919,ALBURY AIRPORT AWS,2018,5,3
BUSHFIRE,2018,94,OVENS 94 - YACKANDANDAH - DEDARANG RD,5/3/2018,20180503,FIRE,W201834094,940205,,0.9895,-36.4534958,146.9406374,ALBURY AIRPORT AWS,2018,5,3
BUSHFIRE,2018,88,OVENS 88 - DANDONGADALE - YARRARABULA CREEK,4/12/2018,20180412,FIRE,W201834088,939731,,25.3162,-36.85969848,146.7880176,EDI UPPER,2018,4,12
BUSHFIRE,2018,88,OVENS 88 - DANDONGADALE - YARRARABULA CREEK,4/12/2018,20180412,FIRE,W201834088,939731,,573.6883,-36.84376119,146.7665047,EDI UPPER,2018,4,12
BUSHFIRE,2018,MACALISTER19,HOTHAM HEIGHTS -DARGO HIGH PLAINS ROAD,11/27/2017,20171127,FIRE,W201844019,,,9.0505,-37.04232331,147.0666141,FALLS CREEK,2017,11,27
BUSHFIRE,2018,TAMBO14,BINGO-TICE RD,10/1/2017,20171001,FIRE,W201841014,,,3.6494,-37.03831376,147.5294925,FALLS CREEK,2017,10,1
BUSHFIRE,2019,,NSW - KNP5,2/23/2019,20190223,FIRE,,,,1372.5174,-36.09469127,148.1788762,CORRYONG AIRPORT,2019,2,23
BUSHFIRE,2019,100,MACALISTER 100 - SNOWY RANGE - HOWITT ROAD,3/1/2019,20190301,FIRE,W201944100,961119,,182.8544,-37.25291616,146.6870638,MOUNT BULLER,2019,3,1
BUSHFIRE,2019,114,TAMBO 114 - BENAMBRA - JOHNNIES TOP,3/5/2019,20190305,FIRE,W201941114,962011,,12.9055,-36.7496944,147.8328132,DARTMOUTH RESERVOIR,2019,3,5
BUSHFIRE,2019,101,GOULBURN 101 - KIALLA - MOIRA DRIVE,11/25/2018,20181125,FIRE,W201937101,954738,,11.7241,-36.48449704,145.3705818,SHEPPARTON AIRPORT,2018,11,25
BUSHFIRE,2019,102,MACALISTER 102 - KING BILLY - MACALISTER RIVER,3/1/2019,20190301,FIRE,W201944102,961172,,253.2291,-37.24409423,146.6200241,MOUNT BULLER,2019,3,1
BUSHFIRE,2019,107,OVENS 107 - DANDONGADALE  - MCCREADY TRACK,3/15/2019,20190315,FIRE,W201934107,963196,,2671.2696,-36.88364299,146.5776554,EDI UPPER,2019,3,15
BUSHFIRE,2019,107,OVENS 107 - DANDONGADALE  - MCCREADY TRACK,3/15/2019,20190315,FIRE,W201934107,963196,,0.5062,-36.87009503,146.6104698,EDI UPPER,2019,3,15
BUSHFIRE,2019,108,TAMBO 108 - COBUNGRA - WEST HILL TRACK,3/4/2019,20190304,FIRE,W201941108,961888,,16.6389,-37.16512183,147.3848388,FALLS CREEK,2019,3,4
BUSHFIRE,2019,11,OVENS 11 - ABBEYARD - SCHULTZ TRACK,10/1/2018,20181001,FIRE,W201934011,951844,,162.6768,-36.99189292,146.8186214,FALLS CREEK,2018,10,1
BUSHFIRE,2019,111,GOULBURN 111 - TOOLAMBA-SHEPPARTON REGIONAL PARK - RIVER TRACK,12/23/2018,20181223,FIRE,W201937111,956014,,0.984,-36.45172486,145.362993,SHEPPARTON AIRPORT,2018,12,23
BUSHFIRE,2019,115,MURRINDINDI 115 - BIG RIVER SF - GILLETTS  SPUR,2/3/2019,20190203,FIRE,W201938115,959849,,2.0453,-37.39724974,146.0190105,MOUNT BULLER,2019,2,3
BUSHFIRE,2019,115,OVENS 115 - BARANDUDA  - GLASS LANE,3/22/2019,20190322,FIRE,W201934115,963844,,0.7811,-36.26354143,146.8730756,ALBURY AIRPORT AWS,2019,3,22
BUSHFIRE,2019,116,OVENS 116 - ELDORADO - MASONS TRACK,3/22/2019,20190322,FIRE,W201934116,963864,,0.9092,-36.337972,146.5511239,RUTHERGLEN RESEARCH,2019,3,22
BUSHFIRE,2019,121,OVENS 121 - BARANDUDA  - HODGSONS LANE,4/10/2019,20190410,FIRE,W201934121,965134,,0.984,-36.2816475,146.8541431,ALBURY AIRPORT AWS,2019,4,10
BUSHFIRE,2019,13,OVENS 13 - ABBEYARDS  - WORSELDINE TRACK,10/2/2018,20181002,FIRE,W201934013,951897,,7.5165,-36.89947232,146.6927975,EDI UPPER,2018,10,2
BUSHFIRE,2019,42,GOULBURN 42 - LAVIS TRACK NORTH PEECHALBA - NORTH PEECHALBA,10/4/2018,20181004,FIRE,W201937042,951972,,0.1767,-36.14379541,146.2162724,YARRAWONGA,2018,10,4
BUSHFIRE,2019,124,MURRINDINDI 124 - BIG RIVER SF - DRY CREEK HILL,2/6/2019,20190206,FIRE,W201938124,960270,,0.0241,-37.2821852,145.8822959,STRATHBOGIE,2019,2,6
BUSHFIRE,2019,132,GOULBURN 132 - YARRAWONGA - YARRAWONGA REGIONAL PARK - LOOP TRACK,1/1/2019,20190101,FIRE,W201937132,956527,,0.984,-36.00961192,145.976905,YARRAWONGA,2019,1,1
BUSHFIRE,2019,135,MURRINDINDI 135 - BLACK RANGE - WILLIAMSONS TRACK,3/1/2019,20190301,FIRE,W201938135,961280,,0.8636,-37.22904809,145.5554925,STRATHBOGIE,2019,3,1
BUSHFIRE,2019,14,OVENS 14 - ABBEYARDS  - COBBLER LAKE TRACK,10/2/2018,20181002,FIRE,W201934014,951903,,25.5219,-36.92375416,146.7143451,EDI UPPER,2018,10,2
BUSHFIRE,2019,141,MURRINDINDI 141 - CAVEAT - MOORES ROAD,3/1/2019,20190301,FIRE,W201938141,961398,,20.8091,-37.04341058,145.455069,STRATHBOGIE,2019,3,1
BUSHFIRE,2019,15,OVENS 15 - ABBEYARDS - CAMP CREEK TRACK,10/2/2018,20181002,FIRE,W201934015,951906,,1.4116,-36.93792957,146.7345745,EDI UPPER,2018,10,2
BUSHFIRE,2019,145,MURRINDINDI 145 - LIMESTONE - MONKEY CRK ROAD,3/2/2019,20190302,FIRE,W201938145,961518,,4.1698,-37.24357168,145.5497984,STRATHBOGIE,2019,3,2
BUSHFIRE,2019,150,MURRAY GOLDFIELDS 150 - WYUNA - ALFRED RD,4/4/2019,20190404,FIRE,W201921150,964879,,0.995,-36.1677494,145.0598585,SHEPPARTON AIRPORT,2019,4,4
BUSHFIRE,2019,150,MURRINDINDI 150 - JAMIESON - BALD HILL,3/5/2019,20190305,FIRE,W201938150,962152,,0.0524,-37.28491483,146.0900089,MOUNT BULLER,2019,3,5
BUSHFIRE,2019,152,GOULBURN 152 - GOUGHS BAY - MAINTENGOON INLET,1/7/2019,20190107,FIRE,W201937152,957074,,0.0763,-37.13369965,145.8995819,STRATHBOGIE,2019,1,7
BUSHFIRE,2019,165,GOULBURN 165 - MT BULLER - LITTLE MOUNT BULLER,1/17/2019,20190117,FIRE,W201937165,957679,,13.2419,-37.17255477,146.4308566,MOUNT BULLER,2019,1,17
BUSHFIRE,2019,169,MURRINDINDI 169 - GOBUR - BUSHLAND RESERVE/NTH BLACK RANGE 1,3/22/2019,20190322,FIRE,W201938169,963831,,3.859,-37.04491661,145.5740074,STRATHBOGIE,2019,3,22
BUSHFIRE,2019,170,GOULBURN 170 - HOWQUA - DUNGEON GULLY,1/25/2019,20190125,FIRE,W201937170,958400,,57.8037,-37.21481646,146.2064243,MOUNT BULLER,2019,1,25
BUSHFIRE,2019,170,MURRINDINDI 170 - TERRIP TERRIP - TERRIP TERRIP BUSHLAND RESERVE 2,3/22/2019,20190322,FIRE,W201938170,963834,,1.9836,-37.02955464,145.572253,STRATHBOGIE,2019,3,22
BUSHFIRE,2019,171,GOULBURN 171 - DAVIS ROAD BOHO - DAVIS RD BOHO,1/25/2019,20190125,FIRE,W201937171,958420,,8.8661,-36.66018163,145.8177127,STRATHBOGIE,2019,1,25
BUSHFIRE,2019,171,GOULBURN 171 - DAVIS ROAD BOHO - DAVIS RD BOHO,1/25/2019,20190125,FIRE,W201937171,958420,,1.5497,-36.65673048,145.8223393,STRATHBOGIE,2019,1,25
BUSHFIRE,2019,172,GOULBURN 172 - OAK VALLEY RD UPTON HILL - OAK VALLEY RD UPTON HILL,1/25/2019,20190125,FIRE,W201937172,958425,,104.8166,-36.88007136,145.3942397,STRATHBOGIE,2019,1,25
BUSHFIRE,2019,26,MURRAY GOLDFIELDS 26 - WYUNA - MURRUMBIGEE ROAD,10/30/2018,20181030,FIRE,W201921026,952726,,1.9899,-36.157238,145.0234364,SHEPPARTON AIRPORT,2018,10,30
BUSHFIRE,2019,173,GOULBURN 173 - WOODS POINT - CHAMPION SPUR TRACK,1/26/2019,20190126,FIRE,W201937173,958575,,10.1286,-37.551869,146.3347539,MOUNT BULLER,2019,1,26
BUSHFIRE,2019,19,OVENS 19 - ABBEYARDS - WORSELDINE TRACK 2,10/17/2018,20181017,FIRE,W201934019,952549,,0.8635,-36.89828076,146.6893606,EDI UPPER,2018,10,17
BUSHFIRE,2019,18,OVENS 18 - TAWONGA - MOUNTAIN CREEK RD,10/15/2018,20181015,FIRE,W201934018,952480,,2.3798,-36.7039657,147.2294644,FALLS CREEK,2018,10,15
BUSHFIRE,2019,18,UPPER MURRAY 18 - CUDGEWA - HINCES SADDLE,12/31/2018,20181231,FIRE,W201936018,956352,,0.5532,-36.12104694,147.6882325,CORRYONG AIRPORT,2018,12,31
BUSHFIRE,2019,19,OVENS 19 - ABBEYARDS - WORSELDINE TRACK 2,10/17/2018,20181017,FIRE,W201934019,952549,,12.6007,-36.90599673,146.6887539,EDI UPPER,2018,10,17
BUSHFIRE,2019,198,GOULBURN 198 - RUFFY BOATHOLE ROAD CAVEAT - BOAT HOLE ROAD CAVEAT,1/31/2019,20190131,FIRE,W201937198,959282,,91.3026,-37.00307357,145.4941215,STRATHBOGIE,2019,1,31
BUSHFIRE,2019,26,OVENS 26 - WOORAGEE - STAR LANE,10/31/2018,20181031,FIRE,W201934026,952761,,0.0426,-36.31909554,146.7585368,RUTHERGLEN RESEARCH,2018,10,31
BUSHFIRE,2019,20,MACALISTER 20 - HOWITT PLAINS - BUTCHER COUNTRY TRACK,12/1/2018,20181201,FIRE,W201944020,955108,,1.8526,-37.21532015,146.6884993,MOUNT BULLER,2018,12,1
BUSHFIRE,2019,202,GOULBURN 202 - BONNIE DOON - WOOLSHED RD,2/1/2019,20190201,FIRE,W201937202,959434,1733581,0.6354,-37.06212977,145.8312134,STRATHBOGIE,2019,2,1
BUSHFIRE,2019,206,GOULBURN 206 - MOLKA - CULLENS RD,2/4/2019,20190204,FIRE,W201937206,960029,,12.1339,-36.69762868,145.3427431,SHEPPARTON AIRPORT,2019,2,4
BUSHFIRE,2019,42,GOULBURN 42 - LAVIS TRACK NORTH PEECHALBA - NORTH PEECHALBA,10/4/2018,20181004,FIRE,W201937042,951972,,0.5099,-36.14373952,146.2110273,YARRAWONGA,2018,10,4
BUSHFIRE,2019,211,GOULBURN 211 - KNOCKWOOD - FLOURBAG HILL,2/6/2019,20190206,FIRE,W201937211,960301,,0.7116,-37.42196061,146.2075175,MOUNT BULLER,2019,2,6
BUSHFIRE,2019,22,GOULBURN 22 - KIALLA - ADAMS ROAD BROKEN RIVER,9/26/2018,20180926,FIRE,W201937022,951690,,1.3268,-36.42103096,145.4237242,SHEPPARTON AIRPORT,2018,9,26
BUSHFIRE,2019,22,MURRAY GOLDFIELDS 22 - WYUNA - CLARKES BEND,10/24/2018,20181024,FIRE,W201921022,952651,,2.2607,-36.1626515,145.0912078,SHEPPARTON AIRPORT,2018,10,24
BUSHFIRE,2019,223,GOULBURN 223 - SAWMILL SETTLEMENT - CARTERS ROAD,3/1/2019,20190301,FIRE,W201937223,961154,,0.2729,-37.07807163,146.3639811,MOUNT BULLER,2019,3,1
BUSHFIRE,2019,266,GOULBURN 266 - WINTON WET LANDS - WINTON WET LANDS - NORTH WINTON,3/22/2019,20190322,FIRE,W201937266,963818,,3.1271,-36.45467723,146.1147601,WANGARATTA AERO,2019,3,22
BUSHFIRE,2019,29,OVENS 29 - WHITFIELD - POWERS LOOKOUT,10/31/2018,20181031,FIRE,W201934029,952785,,0.984,-36.84068893,146.3472608,EDI UPPER,2018,10,31
BUSHFIRE,2019,278,GOULBURN 278 - MOOROOPNA - WHELLER RD,4/1/2019,20190401,FIRE,W201937278,964491,,0.8835,-36.35218648,145.3513969,SHEPPARTON AIRPORT,2019,4,1
BUSHFIRE,2019,279,GOULBURN 279 - BOHO - PARKERS TRACK,4/1/2019,20190401,FIRE,W201937279,964500,,0.2676,-36.67914486,145.8193993,STRATHBOGIE,2019,4,1
BUSHFIRE,2019,281,GOULBURN 281 - UPPER RYANS CREEK - UPPER RYANS CREK RD,4/6/2019,20190406,FIRE,W201937281,964937,,0.7107,-36.6777854,146.2201244,EDI UPPER,2019,4,6
BUSHFIRE,2019,30,GOULBURN 30 - MT BULLER - HOWITT SPUR,10/1/2018,20181001,FIRE,W201937030,951847,,7.6408,-37.19002059,146.5882554,MOUNT BULLER,2018,10,1
BUSHFIRE,2019,31,OVENS 31 - KERGUNYAH - HELLHOLE CREEK RD,11/3/2018,20181103,FIRE,W201934031,952906,,4.3226,-36.37916755,146.9835418,ALBURY AIRPORT AWS,2018,11,3
BUSHFIRE,2019,34,UPPER MURRAY 34 - KOSCIUSZKO NATIONAL PARK - POSSUM POINT,1/18/2019,20190118,FIRE,W201936034,957800,,1.256,-36.04652527,148.1400535,CORRYONG AIRPORT,2019,1,18
BUSHFIRE,2019,34,UPPER MURRAY 34 - KOSCIUSZKO NATIONAL PARK - POSSUM POINT,1/18/2019,20190118,FIRE,W201936034,957800,,4.7753,-35.99678647,148.116698,CORRYONG AIRPORT,2019,1,18
BUSHFIRE,2019,34,UPPER MURRAY 34 - KOSCIUSZKO NATIONAL PARK - POSSUM POINT,1/18/2019,20190118,FIRE,W201936034,957800,,10.3188,-35.99228531,148.120744,CORRYONG AIRPORT,2019,1,18
BUSHFIRE,2019,34,UPPER MURRAY 34 - KOSCIUSZKO NATIONAL PARK - POSSUM POINT,1/18/2019,20190118,FIRE,W201936034,957800,,6573.2454,-36.00305193,148.191181,CORRYONG AIRPORT,2019,1,18
BUSHFIRE,2019,37,UPPER MURRAY 37 - BULLIOH - ANNANDALE RD,1/22/2019,20190122,FIRE,W201936037,958060,,3.7685,-36.21676935,147.430855,HUNTERS HILL,2019,1,22
BUSHFIRE,2019,38,UPPER MURRAY 38 - BURROWYE - GUYS FOREST,1/22/2019,20190122,FIRE,W201936038,958062,,18.5308,-36.04234839,147.6194328,HUNTERS HILL,2019,1,22
BUSHFIRE,2019,4,MACALISTER 4 - WONGUNGARRA - HUMFFRAY RIVER TRACK,10/2/2018,20181002,FIRE,W201944004,951890,,11.3294,-37.2075074,146.9150029,MOUNT BULLER,2018,10,2
BUSHFIRE,2019,41,UPPER MURRAY 41 - BULLIOH - LEFT HAND RD,1/22/2019,20190122,FIRE,W201936041,958076,,5.9484,-36.27982298,147.4557314,HUNTERS HILL,2019,1,22
BUSHFIRE,2019,44,UPPER MURRAY 44 - TALLANGATTA - SPRING CK RD,1/22/2019,20190122,FIRE,W201936044,958083,,4.6198,-36.27684229,147.275967,HUNTERS HILL,2019,1,22
BUSHFIRE,2019,45,UPPER MURRAY 45 - GUNDOWRING - SPRING BANK,1/22/2019,20190122,FIRE,,958097,1705986,0.3654,-36.40716862,147.0877624,DARTMOUTH RESERVOIR,2019,1,22
BUSHFIRE,2019,46,OVENS 46 - ELDORADO - ELDORADO TARRAWINGEE ROAD,12/1/2018,20181201,FIRE,W201934046,955085,,11.5003,-36.34444817,146.4992848,RUTHERGLEN RESEARCH,2018,12,1
BUSHFIRE,2019,47,UPPER MURRAY 47 - GRANYA - BUNGIL,1/24/2019,20190124,FIRE,W201936047,958263,,7.1624,-36.08075542,147.3574202,HUNTERS HILL,2019,1,24
BUSHFIRE,2019,48,UPPER MURRAY 48 - NARIEL VALLEY - WHEELERS CREEK,1/30/2019,20190130,FIRE,W201936048,958994,,1.8503,-36.50362308,147.8360329,CORRYONG AIRPORT,2019,1,30
BUSHFIRE,2019,49,UPPER MURRAY 49 - BERRINGAMA - MURRAY VALLEY HWY,1/30/2019,20190130,FIRE,W201936049,959033,,8.3676,-36.22520539,147.7037106,HUNTERS HILL,2019,1,30
BUSHFIRE,2019,49,UPPER MURRAY 49 - BERRINGAMA - MURRAY VALLEY HWY,1/30/2019,20190130,FIRE,W201936049,959033,,16.057,-36.21716908,147.677073,HUNTERS HILL,2019,1,30
BUSHFIRE,2019,49,UPPER MURRAY 49 - BERRINGAMA - MURRAY VALLEY HWY,1/30/2019,20190130,FIRE,W201936049,959033,,0.0776,-36.1746475,147.6133418,HUNTERS HILL,2019,1,30
BUSHFIRE,2019,55,MACALISTER 55 - TALBOTVILLE - SARAH SPUR TRACK,1/16/2019,20190116,FIRE,W201944055,957600,,18.4675,-37.26258514,147.0602608,FALLS CREEK,2019,1,16
BUSHFIRE,2019,56,MACALISTER 56 - DARGO HIGH PLAINS - SAWMILL SPUR,1/16/2019,20190116,FIRE,W201944056,957605,,48.4347,-37.27024214,147.1853407,FALLS CREEK,2019,1,16
BUSHFIRE,2019,57,MACALISTER 57 - WHITE TIMBER SPUR - WHITE TIMBER SPUR TRACK SOUTH,1/17/2019,20190117,FIRE,W201944057,957683,,0.682,-37.20591134,147.164995,FALLS CREEK,2019,1,17
BUSHFIRE,2019,57,UPPER MURRAY 57 - TALLANGATTA - FRENCH-WRIGHT ROAD PINES,2/5/2019,20190205,FIRE,W201936057,960111,,0.1812,-36.30033227,147.3070801,HUNTERS HILL,2019,2,5
BUSHFIRE,2019,6,TAMBO 6 - BENAMBRA - BUENBA CREEK,9/7/2018,20180907,FIRE,W201941006,951196,,5.6873,-36.70977868,147.9140428,DARTMOUTH RESERVOIR,2018,9,7
BUSHFIRE,2019,61,UPPER MURRAY 61 - BULLIOH - GRANYA RD,2/6/2019,20190206,FIRE,W201936061,960277,,1.6715,-36.15301606,147.327571,HUNTERS HILL,2019,2,6
