FIRETYPE,SEASON,FIRE_NO,NAME,START_DATE,STRTDATIT,TREAT_TYPE,FIREKEY,DSE_ID,CFA_ID,AREA_HA,latitude,longitude,WStation,Year,Month,Day
BUSHFIRE,2019,62,UPPER MURRAY 62 - KOETONG - TRESTLE BRIDGE,2/23/2019,20190223,FIRE,W201936062,960911,,0.1214,-36.14755487,147.4648911,HUNTERS HILL,2019,2,23
BUSHFIRE,2019,63,UPPER MURRAY 63 - KOETONG - FIREBRACE TRK,2/23/2019,20190223,FIRE,W201936063,960913,,0.3613,-36.13905265,147.4688046,HUNTERS HILL,2019,2,23
BUSHFIRE,2019,70,GOULBURN 70 - TOLMIE - MANSFIELD WHITFIELD ROAD TOLMIE,10/31/2018,20181031,FIRE,W201937070,952764,,1.995,-36.92576477,146.2519229,MOUNT BULLER,2018,10,31
BUSHFIRE,2019,70,UPPER MURRAY 70 - MITTA MITTA - CAMP CREEK TRACK,3/5/2019,20190305,FIRE,W201936070,961985,,9.4806,-36.67673834,147.3104929,FALLS CREEK,2019,3,5
BUSHFIRE,2019,71,OVENS 71 - BANDIANA - BUT BUT TRK,1/22/2019,20190122,FIRE,W201934071,958074,,4.911,-36.13240391,146.9257023,ALBURY AIRPORT AWS,2019,1,22
BUSHFIRE,2019,71,UPPER MURRAY 71 - MITTA MITTA - TRAPPERS SPUR,3/5/2019,20190305,FIRE,W201936071,961988,,11.03,-36.69495507,147.3138214,FALLS CREEK,2019,3,5
BUSHFIRE,2019,72,UPPER MURRAY 72 - MITTA MITTA - HOLLOW WAY,3/5/2019,20190305,FIRE,W201936072,962002,,27.2836,-36.68974364,147.3479039,FALLS CREEK,2019,3,5
BUSHFIRE,2019,75,GOULBURN 75 - TOOLAMBA - DAUNTS BEND ACKS TK,11/4/2018,20181104,FIRE,W201937075,952978,,3.8118,-36.48338642,145.3544328,SHEPPARTON AIRPORT,2018,11,4
BUSHFIRE,2019,78,UPPER MURRAY 78 - TALLANGATTA SOUTH - MT CHARLIE TRK,3/7/2019,20190307,FIRE,W201936078,962417,,0.1726,-36.23586227,147.2952948,HUNTERS HILL,2019,3,7
BUSHFIRE,2019,87,TAMBO 87 - COBUNGRA - MT PARSLOW,2/1/2019,20190201,FIRE,W201941087,959459,,1.2781,-37.12688359,147.37166,FALLS CREEK,2019,2,1
BUSHFIRE,2019,88,GOULBURN 88 - SHEPPARTON CAUSEWAY - CEMETERY RD,11/9/2018,20181109,FIRE,W201937088,953222,,1.0085,-36.37138101,145.3819904,SHEPPARTON AIRPORT,2018,11,9
BUSHFIRE,2020,12,UPPER MURRAY 12 - GLEN VALLEY - FROG TRACK,11/23/2019,20191123,FIRE,W202036012,967997,,1.4112,-36.78861336,147.4158703,FALLS CREEK,2019,11,23
BUSHFIRE,2020,12,UPPER MURRAY 12 - GLEN VALLEY - FROG TRACK,11/23/2019,20191123,FIRE,W202036012,967997,,0.4478,-36.7870512,147.4134424,FALLS CREEK,2019,11,23
BUSHFIRE,2019,89,MACALISTER 89 - MAYFORD  - TUCKALONG SPUR,2/28/2019,20190228,FIRE,W201944089,961067,,0.3465,-37.12097372,147.2945276,FALLS CREEK,2019,2,28
BUSHFIRE,2019,79,MURRINDINDI 79 - MT TERRIBLE - HOPE TRACK,1/18/2019,20190118,FIRE,W201938079,957767,,0.2449,-37.45816602,146.1310386,MOUNT BULLER,2019,1,18
BUSHFIRE,2019,8,MACALISTER 8 - TALBOTVILLE - JEFF SPUR TK,10/28/2018,20181028,FIRE,W201944008,952683,,10.1938,-37.31808137,147.1474834,FALLS CREEK,2018,10,28
BUSHFIRE,2019,82,UPPER MURRAY 82 - ESKDALE - BULLHEAD GAP,3/20/2019,20190320,FIRE,W201936082,963470,,0.2551,-36.43378766,147.3805638,DARTMOUTH RESERVOIR,2019,3,20
BUSHFIRE,2019,83,UPPER MURRAY 83 - CORRYONG - PRICE HILLS TRACK - 15 KM`S SOUTH WEST OF CORRYONG,3/21/2019,20190321,FIRE,W201936083,963530,,1.2733,-36.29658462,147.7238444,HUNTERS HILL,2019,3,21
BUSHFIRE,2019,87,MACALISTER 87 - TREASURE  - DARGO HIGH PLAINS ROAD,2/28/2019,20190228,FIRE,W201944087,961062,,1.9131,-37.26949669,147.1959193,FALLS CREEK,2019,2,28
BUSHFIRE,2019,87,MURRINDINDI 87 - JAMIESON - LAKE TRACK,1/26/2019,20190126,FIRE,W201938087,958565,,0.2686,-37.27180273,146.0905717,MOUNT BULLER,2019,1,26
BUSHFIRE,2019,89,MACALISTER 89 - MAYFORD  - TUCKALONG SPUR,2/28/2019,20190228,FIRE,W201944089,961067,,5.6689,-37.12140186,147.2977413,FALLS CREEK,2019,2,28
BUSHFIRE,2019,89,MACALISTER 89 - MAYFORD  - TUCKALONG SPUR,2/28/2019,20190228,FIRE,W201944089,961067,,16.8426,-37.12184779,147.2255861,FALLS CREEK,2019,2,28
BUSHFIRE,2019,89,MACALISTER 89 - MAYFORD  - TUCKALONG SPUR,2/28/2019,20190228,FIRE,W201944089,961067,,5.5548,-37.1138935,147.2883493,FALLS CREEK,2019,2,28
BUSHFIRE,2019,89,MACALISTER 89 - MAYFORD  - TUCKALONG SPUR,2/28/2019,20190228,FIRE,W201944089,961067,,5.7521,-37.11313973,147.3099185,FALLS CREEK,2019,2,28
BUSHFIRE,2019,89,MACALISTER 89 - MAYFORD  - TUCKALONG SPUR,2/28/2019,20190228,FIRE,W201944089,961067,,42.4921,-37.11438336,147.3032936,FALLS CREEK,2019,2,28
BUSHFIRE,2019,89,MACALISTER 89 - MAYFORD  - TUCKALONG SPUR,2/28/2019,20190228,FIRE,W201944089,961067,,4.5603,-37.11161299,147.2905067,FALLS CREEK,2019,2,28
BUSHFIRE,2019,89,MACALISTER 89 - MAYFORD  - TUCKALONG SPUR,2/28/2019,20190228,FIRE,W201944089,961067,,0.7726,-37.11011589,147.2943016,FALLS CREEK,2019,2,28
BUSHFIRE,2019,89,MACALISTER 89 - MAYFORD  - TUCKALONG SPUR,2/28/2019,20190228,FIRE,W201944089,961067,,2.1434,-37.10997028,147.2966292,FALLS CREEK,2019,2,28
BUSHFIRE,2019,89,MACALISTER 89 - MAYFORD  - TUCKALONG SPUR,2/28/2019,20190228,FIRE,W201944089,961067,,173.5853,-37.09853583,147.287411,FALLS CREEK,2019,2,28
BUSHFIRE,2019,89,MACALISTER 89 - MAYFORD  - TUCKALONG SPUR,2/28/2019,20190228,FIRE,W201944089,961067,,12975.0444,-37.14667854,147.2681969,FALLS CREEK,2019,2,28
BUSHFIRE,2020,12,UPPER MURRAY 12 - GLEN VALLEY - FROG TRACK,11/23/2019,20191123,FIRE,W202036012,967997,,11.0888,-36.78452663,147.4150433,FALLS CREEK,2019,11,23
BUSHFIRE,2020,126,GOULBURN 126 - EMU PLAINS STEWARTON - EMU PLAINS S,2/4/2020,20200204,FIRE,W202037126,973232,,1.1034,-36.4551053,145.8339285,BENALLA AIRPORT,2020,2,4
BUSHFIRE,2019,97,MACALISTER 97 - MT DARLING - CYNTHIA RANGE TK,2/28/2019,20190228,FIRE,W201944097,961097,,1.1483,-37.28680522,147.074296,FALLS CREEK,2019,2,28
BUSHFIRE,2019,93,MACALISTER 93 - WONGUNGARRA - BASALT CREEK,2/28/2019,20190228,FIRE,W201944093,961078,,0.5624,-37.18318265,147.1115698,FALLS CREEK,2019,2,28
BUSHFIRE,2019,94,GOULBURN 94 - SHEPPARTON EAST - COACH RD,11/16/2018,20181116,FIRE,W201937094,953436,,1.1451,-36.42230522,145.502465,SHEPPARTON AIRPORT,2018,11,16
BUSHFIRE,2019,94,MACALISTER 94 - RED HILL - LOOKOUT SPUR,2/28/2019,20190228,FIRE,W201944094,961080,,0.9583,-37.53505223,146.5385842,MOUNT BULLER,2019,2,28
BUSHFIRE,2019,95,GOULBURN 95 - SHEPPARTON MIDLAND HWY - CEMETERY RD 2,11/17/2018,20181117,FIRE,W201937095,953455,,0.7581,-36.36884557,145.3723913,SHEPPARTON AIRPORT,2018,11,17
BUSHFIRE,2019,98,OVENS 98 - YACKANDANDAH - MT BIG BEN NORTH,3/4/2019,20190304,FIRE,W201934098,961914,,11.187,-36.32586207,146.957058,ALBURY AIRPORT AWS,2019,3,4
BUSHFIRE,2020,,Yellow Bog Rd (NSW),1/8/2020,20200108,FIRE,,,,273.8611,-36.08683743,148.1577672,CORRYONG AIRPORT,2020,1,8
BUSHFIRE,2020,11,UPPER MURRAY 11 - GRANITE FLAT - BULL HILL 03,11/21/2019,20191121,FIRE,W202036011,967994,,2.2918,-36.70378722,147.3649892,FALLS CREEK,2019,11,21
BUSHFIRE,2020,10,UPPER MURRAY 10 - GRANITE FLAT - BULL HILL 02,11/21/2019,20191121,FIRE,W202036010,967992,,0.2687,-36.75353588,147.3851566,FALLS CREEK,2019,11,21
BUSHFIRE,2020,10,UPPER MURRAY 10 - GRANITE FLAT - BULL HILL 02,11/21/2019,20191121,FIRE,W202036010,967992,,0.2687,-36.75293874,147.3847402,FALLS CREEK,2019,11,21
BUSHFIRE,2020,10,UPPER MURRAY 10 - GRANITE FLAT - BULL HILL 02,11/21/2019,20191121,FIRE,W202036010,967992,,0.0896,-36.75035702,147.3758572,FALLS CREEK,2019,11,21
BUSHFIRE,2020,10,UPPER MURRAY 10 - GRANITE FLAT - BULL HILL 02,11/21/2019,20191121,FIRE,W202036010,967992,,0.0896,-36.74915924,147.3740127,FALLS CREEK,2019,11,21
BUSHFIRE,2020,10,UPPER MURRAY 10 - GRANITE FLAT - BULL HILL 02,11/21/2019,20191121,FIRE,W202036010,967992,,0.0899,-36.73209662,147.3670721,FALLS CREEK,2019,11,21
BUSHFIRE,2020,10,UPPER MURRAY 10 - GRANITE FLAT - BULL HILL 02,11/21/2019,20191121,FIRE,W202036010,967992,,0.2688,-36.72054949,147.3733615,FALLS CREEK,2019,11,21
BUSHFIRE,2020,10,UPPER MURRAY 10 - GRANITE FLAT - BULL HILL 02,11/21/2019,20191121,FIRE,W202036010,967992,,439.2904,-36.73882668,147.3775042,FALLS CREEK,2019,11,21
BUSHFIRE,2020,102,GOULBURN 102 - BONNIE DOON - HELLS HOLE CREEK RD,1/26/2020,20200126,FIRE,W202037102,972905,,3.2162,-36.96520143,145.8838647,STRATHBOGIE,2020,1,26
BUSHFIRE,2020,12,OVENS 12 - YACKANDANDAH - MT BIG BEN,11/21/2019,20191121,FIRE,W202034012,967934,,8.2237,-36.40623904,146.9549622,ALBURY AIRPORT AWS,2019,11,21
BUSHFIRE,2020,12,UPPER MURRAY 12 - GLEN VALLEY - FROG TRACK,11/23/2019,20191123,FIRE,W202036012,967997,,0.6758,-36.80068269,147.407409,FALLS CREEK,2019,11,23
BUSHFIRE,2020,12,UPPER MURRAY 12 - GLEN VALLEY - FROG TRACK,11/23/2019,20191123,FIRE,W202036012,967997,,0.4477,-36.79940004,147.4080049,FALLS CREEK,2019,11,23
BUSHFIRE,2020,12,UPPER MURRAY 12 - GLEN VALLEY - FROG TRACK,11/23/2019,20191123,FIRE,W202036012,967997,,0.1822,-36.7969751,147.3929316,FALLS CREEK,2019,11,23
BUSHFIRE,2020,12,UPPER MURRAY 12 - GLEN VALLEY - FROG TRACK,11/23/2019,20191123,FIRE,W202036012,967997,,0.1623,-36.79668034,147.3906268,FALLS CREEK,2019,11,23
BUSHFIRE,2020,12,UPPER MURRAY 12 - GLEN VALLEY - FROG TRACK,11/23/2019,20191123,FIRE,W202036012,967997,,375.1284,-36.78947604,147.4018561,FALLS CREEK,2019,11,23
BUSHFIRE,2020,129,GOULBURN 129 - CHESNEY VALE  - MT MEG SOUTH BLOCK,2/6/2020,20200206,FIRE,W202037129,973332,,1.7597,-36.39387279,146.0952348,WANGARATTA AERO,2020,2,6
BUSHFIRE,2020,13,UPPER MURRAY 13 - SANDY CREEK - SANDY CREEK TRK,11/21/2019,20191121,FIRE,W202036013,968006,,138.2945,-36.4027609,147.1570886,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,14,UPPER MURRAY 14 - ESKDALE - GODDESS ROAD 02,11/21/2019,20191121,FIRE,W202036014,968010,,1.4216,-36.43378814,147.1660026,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,15,UPPER MURRAY 15 - TALLANGATTA VALLEY - POWERLINE T,11/21/2019,20191121,FIRE,W202036015,968026,,9.8707,-36.27867841,147.472272,HUNTERS HILL,2019,11,21
BUSHFIRE,2020,16,OVENS 16 - CARBOOR - CARBOOR-EDI TRACK,11/21/2019,20191121,FIRE,W202034016,968000,,11.2901,-36.72227932,146.5259724,EDI UPPER,2019,11,21
BUSHFIRE,2020,17,UPPER MURRAY 17 - MITTA MITTA - DISAPPOINTMENT TK,11/22/2019,20191122,FIRE,W202036017,968102,,29.4454,-36.6031644,147.3526845,DARTMOUTH RESERVOIR,2019,11,22
BUSHFIRE,2020,18,UPPER MURRAY 18 - GLEN VALLEY - BIG RIVER LOG RD,11/21/2019,20191121,FIRE,W202036018,968156,,2.5506,-36.78436666,147.449858,FALLS CREEK,2019,11,21
BUSHFIRE,2020,19,GOULBURN 19 - WOODSPOINT ROAD GAFFNEYS CREEK - GAF,10/24/2019,20191024,FIRE,W202037019,967346,,4.3924,-37.47801279,146.1899339,MOUNT BULLER,2019,10,24
BUSHFIRE,2020,2,UPPER MURRAY 2 - ESKDALE - GODDESS ROAD,11/21/2019,20191121,FIRE,W202036002,967920,,10.5222,-36.4363395,147.17404,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,20,OVENS 20 - DANDONGADALE - BUFFALO DIVIDE,11/22/2019,20191122,FIRE,W202034020,968054,,608.8645,-36.96692288,146.6323239,MOUNT BULLER,2019,11,22
BUSHFIRE,2020,21,OVENS 21 - TEA TREE RANGE - MT SELWYN,11/22/2019,20191122,FIRE,W202034021,968058,,441.3603,-37.06676151,146.9242716,FALLS CREEK,2019,11,22
BUSHFIRE,2020,22,OVENS 22 - GLEN VALLEY - SHANNONVALE,11/22/2019,20191122,FIRE,W202034022,968084,,0.0895,-36.8979894,147.4252007,FALLS CREEK,2019,11,22
BUSHFIRE,2020,22,OVENS 22 - GLEN VALLEY - SHANNONVALE,11/22/2019,20191122,FIRE,W202034022,968084,,596.2407,-36.88575076,147.4335616,FALLS CREEK,2019,11,22
BUSHFIRE,2020,22,OVENS 22 - GLEN VALLEY - SHANNONVALE,11/22/2019,20191122,FIRE,W202034022,968084,,4.8334,-36.86916891,147.425279,FALLS CREEK,2019,11,22
BUSHFIRE,2020,225,GOULBURN 225 - HOWQUA - STEINERS ROAD,3/1/2020,20200301,FIRE,W201937225,961345,,2178.9232,-37.26949092,146.327026,MOUNT BULLER,2020,3,1
BUSHFIRE,2020,25,OVENS 25 - SELWYN - MT SELWYN ROAD,12/16/2019,20191216,FIRE,W202034025,969625,,5.8682,-36.99857277,146.9207218,FALLS CREEK,2019,12,16
BUSHFIRE,2020,26,UPPER MURRAY 26 - UPPER MURRAY - WALWA,12/29/2019,20191229,FIRE,W202036026,970535,,641.8732,-36.88678723,147.8466641,CORRYONG AIRPORT,2019,12,29
BUSHFIRE,2020,26,OVENS 26 - CHESTHUNT - HARDYS LANE,12/21/2019,20191221,FIRE,W202034026,969974,,3.5183,-36.80907349,146.4155846,EDI UPPER,2019,12,21
BUSHFIRE,2020,26,UPPER MURRAY 26 - UPPER MURRAY - WALWA,12/29/2019,20191229,FIRE,W202036026,970535,,1.562,-36.41423625,148.2053035,CORRYONG AIRPORT,2019,12,29
BUSHFIRE,2020,26,UPPER MURRAY 26 - UPPER MURRAY - WALWA,12/29/2019,20191229,FIRE,W202036026,970535,,426.7774,-36.37054803,148.2815931,CORRYONG AIRPORT,2019,12,29
BUSHFIRE,2020,26,UPPER MURRAY 26 - UPPER MURRAY - WALWA,12/29/2019,20191229,FIRE,W202036026,970535,,315.7268,-36.3541853,148.2867159,CORRYONG AIRPORT,2019,12,29
BUSHFIRE,2020,26,UPPER MURRAY 26 - UPPER MURRAY - WALWA,12/29/2019,20191229,FIRE,W202036026,970535,,168.6952,-36.3286861,148.1159552,CORRYONG AIRPORT,2019,12,29
BUSHFIRE,2020,26,UPPER MURRAY 26 - UPPER MURRAY - WALWA,12/29/2019,20191229,FIRE,W202036026,970535,,1721.6099,-36.30081745,148.1739894,CORRYONG AIRPORT,2019,12,29
BUSHFIRE,2020,26,UPPER MURRAY 26 - UPPER MURRAY - WALWA,12/29/2019,20191229,FIRE,W202036026,970535,,373553.7277,-36.3438507,147.8660093,CORRYONG AIRPORT,2019,12,29
BUSHFIRE,2020,3,UPPER MURRAY 3 - MONGANS BRIDGE - MT TAWONGA,11/21/2019,20191121,FIRE,W202036003,967950,,0.269,-36.59230889,147.1571379,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,3,UPPER MURRAY 3 - MONGANS BRIDGE - MT TAWONGA,11/21/2019,20191121,FIRE,W202036003,967950,,0.3587,-36.58775308,147.1559274,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,3,UPPER MURRAY 3 - MONGANS BRIDGE - MT TAWONGA,11/21/2019,20191121,FIRE,W202036003,967950,,0.3942,-36.58081988,147.1335788,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,3,UPPER MURRAY 3 - MONGANS BRIDGE - MT TAWONGA,11/21/2019,20191121,FIRE,W202036003,967950,,0.538,-36.57967511,147.1343505,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,3,UPPER MURRAY 3 - MONGANS BRIDGE - MT TAWONGA,11/21/2019,20191121,FIRE,W202036003,967950,,0.3587,-36.57821667,147.1347496,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,3,UPPER MURRAY 3 - MONGANS BRIDGE - MT TAWONGA,11/21/2019,20191121,FIRE,W202036003,967950,,1.0761,-36.57647384,147.1465232,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,3,UPPER MURRAY 3 - MONGANS BRIDGE - MT TAWONGA,11/21/2019,20191121,FIRE,W202036003,967950,,0.3587,-36.57363295,147.1360039,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,3,UPPER MURRAY 3 - MONGANS BRIDGE - MT TAWONGA,11/21/2019,20191121,FIRE,W202036003,967950,,0.8968,-36.57203445,147.1358128,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,3,UPPER MURRAY 3 - MONGANS BRIDGE - MT TAWONGA,11/21/2019,20191121,FIRE,W202036003,967950,,0.1165,-36.57072122,147.1359516,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,3,UPPER MURRAY 3 - MONGANS BRIDGE - MT TAWONGA,11/21/2019,20191121,FIRE,W202036003,967950,,0.8495,-36.55896407,147.1369595,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,3,UPPER MURRAY 3 - MONGANS BRIDGE - MT TAWONGA,11/21/2019,20191121,FIRE,W202036003,967950,,0.1642,-36.54577262,147.1551771,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,3,UPPER MURRAY 3 - MONGANS BRIDGE - MT TAWONGA,11/21/2019,20191121,FIRE,W202036003,967950,,2318.6371,-36.58750246,147.1528374,DARTMOUTH RESERVOIR,2019,11,21
BUSHFIRE,2020,34,OVENS 34 - WHITFIELD - BLACK RANGE,12/31/2019,20191231,FIRE,W202034034,970934,,15.1475,-36.76331752,146.4758901,EDI UPPER,2019,12,31
BUSHFIRE,2020,41,OVENS 41 - ABBEYARD - YARRARABULA SOUTH,12/31/2019,20191231,FIRE,W202034041,971017,,0.0006,-36.97520291,146.6373097,MOUNT BULLER,2019,12,31
BUSHFIRE,2020,41,OVENS 41 - ABBEYARD - YARRARABULA SOUTH,12/31/2019,20191231,FIRE,W202034041,971017,,0.0037,-36.97514512,146.6390763,MOUNT BULLER,2019,12,31
BUSHFIRE,2020,41,OVENS 41 - ABBEYARD - YARRARABULA SOUTH,12/31/2019,20191231,FIRE,W202034041,971017,,0.0001,-36.97513213,146.6389095,MOUNT BULLER,2019,12,31
BUSHFIRE,2020,38,OVENS 38 - MT COBBLER - SPECULATION RD 1,12/31/2019,20191231,FIRE,W202034038,970984,,18.704,-37.07929925,146.6211505,MOUNT BULLER,2019,12,31
BUSHFIRE,2020,38,UPPER MURRAY 38 - TALLANDOON - LITTLE SCRUBBY CREE,1/22/2020,20200122,FIRE,W202036038,972730,,9.5379,-36.48037439,147.1572522,DARTMOUTH RESERVOIR,2020,1,22
BUSHFIRE,2020,39,UPPER MURRAY 39 - BERRINGAMA - LUCYVALE ROAD,2/1/2020,20200201,FIRE,W202036039,973150,,20.8201,-36.23736696,147.6549555,HUNTERS HILL,2020,2,1
BUSHFIRE,2020,41,OVENS 41 - ABBEYARD - YARRARABULA SOUTH,12/31/2019,20191231,FIRE,W202034041,971017,,0.0008,-36.97504662,146.6385894,MOUNT BULLER,2019,12,31
BUSHFIRE,2020,41,OVENS 41 - ABBEYARD - YARRARABULA SOUTH,12/31/2019,20191231,FIRE,W202034041,971017,,0.0032,-36.97460747,146.6368938,MOUNT BULLER,2019,12,31
BUSHFIRE,2020,40,GOULBURN 40 - ARCADIA - CARTER`S RD,11/17/2019,20191117,FIRE,W202037040,967759,,2.5311,-36.54105473,145.3303175,SHEPPARTON AIRPORT,2019,11,17
BUSHFIRE,2020,41,OVENS 41 - ABBEYARD - YARRARABULA SOUTH,12/31/2019,20191231,FIRE,W202034041,971017,,0.0004,-36.97408236,146.6205155,MOUNT BULLER,2019,12,31
